type,latin,russian,allUpperCase,startUpperCaseAndAllLowerCase,startUpperCaseAndHasUpperCases,adjective,IPer,IOrg,BOrg,shortName,mediumName,longName;
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,0,1
ORG,1,0,1,0,0,0,0,0,1,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,1,1,0,0,0,0,1,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
ORG,1,0,1,0,0,0,0,0,1,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
ORG,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,1,0,0,0,0,0,0,0,1
ORG,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,1,0,0,0,0,0,1,1,0,0
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,1,0,0,0,0,0,0,1,0
ORG,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,1,0,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,1,0
ORG,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
ORG,0,1,1,0,0,0,0,0,1,1,0,0
ORG,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
ORG,0,1,0,1,0,1,0,0,0,0,0,1
ORG,0,1,0,0,0,1,0,1,0,0,0,1
ORG,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,1,0,0,0,0,0,1,0,1,0
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
ORG,0,1,1,0,0,0,0,0,1,0,1,0
ORG,0,1,1,0,0,0,0,0,1,0,1,0
ORG,1,0,1,0,0,0,0,0,1,1,0,0
ORG,1,0,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,1,0,0,0,1,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
ORG,0,1,0,0,1,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
ORG,1,0,1,0,0,0,0,0,1,1,0,0
ORG,1,0,1,0,0,0,0,0,1,0,1,0
O,0,1,0,1,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,1,0,0,1,0,0,0,1,0,0,1,0
O,1,0,0,1,0,0,0,0,0,0,0,1
O,1,0,1,1,0,0,0,1,1,1,0,0
O,1,0,0,1,0,0,0,1,0,1,0,0
O,1,0,0,1,0,0,0,1,0,0,1,0
O,1,0,1,0,0,0,0,0,1,0,1,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,1,0,0,1,0,0,0,1,0,0,1,0
O,0,0,0,0,1,0,0,0,1,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,1,0,0,0,0,0,1,0,1,0
O,0,1,1,1,0,0,0,0,1,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,1,0,0,1,0,0,0,1,0,0,1,0
O,1,0,1,1,0,0,0,1,1,1,0,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
PER,0,1,0,1,0,0,0,0,0,0,1,0
PER,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
PER,0,1,0,1,0,0,0,0,0,0,1,0
PER,0,1,0,1,0,0,0,0,0,0,1,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
ORG,0,1,0,1,0,0,0,0,0,0,0,1
ORG,0,1,0,0,0,0,0,0,0,0,0,1
ORG,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
ORG,1,0,1,0,0,0,0,0,1,1,0,0
ORG,1,0,1,0,0,0,0,0,1,0,1,0
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,0,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,1,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,1,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,1,0,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
PER,0,1,0,1,0,0,0,0,0,0,1,0
PER,0,1,0,1,0,0,1,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,0,1
ORG,1,0,1,0,0,0,0,0,1,1,0,0
ORG,1,0,1,0,0,0,0,0,1,0,1,0
ORG,1,0,1,0,0,0,0,0,1,1,0,0
ORG,1,0,1,0,0,0,0,0,1,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,1,0
O,0,1,0,0,0,1,0,1,0,0,0,1
O,0,1,0,0,0,0,0,0,0,0,1,0
O,0,1,1,1,0,0,0,0,1,1,0,0
O,0,0,0,0,0,0,0,0,0,0,1,0
O,0,1,0,0,0,0,0,0,0,0,1,0
